1662452: ------=============== Epoch 2501 =============-----------
1662453: 
1662454: ------=============== Time  2024-07-17 20:50:00.00 =============-----------
1662455: 
1662456: Postfit check passed
1662457: 
1662458: Sum-of-squared test statistics (postfit): 68.1892
1662459: 
1662460: 
1662461: +STATES/PPP
1662462: #	It	                  Time	        Type	 Sat	 Str	   Code	            State	            Sigma	          Adjust	Comments
1664060: *	-1	2024-07-17 20:51:00.00	   REC_CLOCK	    	DYNG	   NONE	     1980.3054945	       0.01207044	     -0.87926471	
1664061: *	-1	2024-07-17 20:51:00.00	        TROP	    	DYNG	   NONE	        2.3348512	       0.00348948	      7.3559e-05	
1664062: *	-1	2024-07-17 20:51:00.00	   TROP_GRAD	    	DYNG	      E	        8.563e-04	       0.00023049	      1.3338e-06	
1664063: *	-1	2024-07-17 20:51:00.00	   TROP_GRAD	    	DYNG	      N	       -2.901e-04	       0.00019334	     -1.3394e-06	
1664064: *	-1	2024-07-17 20:51:00.00	   CODE_BIAS	 G--	DYNG	    L1C	        0.0000000	       0.00000000	      0.00000000	L1C
1664065: *	-1	2024-07-17 20:51:00.00	   CODE_BIAS	 G--	DYNG	    L2W	        0.0000000	       0.00000000	      0.00000000	L2W
1664066: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G13	DYNG	   NONE	        7.6615377	       0.08467406	      0.00078729	
1664067: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G13	DYNG	    L1C	      164.9026263	       0.11950527	     -0.00111136	L1C
1664068: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G13	DYNG	    L2W	      208.6369131	       0.12362126	     -0.00072185	L2W
1664069: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G14	DYNG	   NONE	        9.3764230	       0.07701955	      0.02282099	
1664070: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G14	DYNG	    L1C	      360.5192324	       0.11495873	     -0.00179038	L1C
1664071: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G14	DYNG	    L2W	      443.1541348	       0.11676115	     -0.00164201	L2W
1664072: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G15	DYNG	   NONE	       12.4422525	       0.13402976	     -0.05929976	
1664073: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G15	DYNG	    L1C	       98.7856831	       0.14913280	     -0.00630245	L1C
1664074: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G15	DYNG	    L2W	      122.4808954	       0.16818725	     -0.00720691	L2W
1664075: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G17	DYNG	   NONE	       24.1167717	       0.20102566	     -0.16525622	
1664076: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G17	DYNG	    L1C	      244.9370858	       0.19582826	     -0.01041248	L1C
1664077: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G17	DYNG	    L2W	      323.6662731	       0.23443774	     -0.01270484	L2W
1664078: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G19	DYNG	   NONE	       40.1774997	       0.54106764	     -0.39868523	
1664079: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G19	DYNG	    L1C	      152.7205631	       0.47227030	     -0.05184327	L1C
1664080: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G19	DYNG	    L2W	      202.3717746	       0.59873192	     -0.06559755	L2W
1664081: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G22	DYNG	   NONE	        7.5130231	       0.08313275	     -0.01315810	
1664082: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G22	DYNG	    L1C	      317.8011357	       0.11839618	     -0.00272628	L1C
1664083: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G22	DYNG	    L2W	      412.5077801	       0.12211603	     -0.00289829	L2W
1664084: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G24	DYNG	   NONE	       40.9415138	       0.75289554	     -0.25001419	
1664085: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G24	DYNG	    L1C	      114.9255935	       0.65184216	      0.02531112	L1C
1664086: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G24	DYNG	    L2W	      146.6193567	       0.82983295	      0.03244354	L2W
1664087: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G30	DYNG	   NONE	       19.7949091	       0.07087086	      0.13546931	
1664088: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G30	DYNG	    L1C	      473.7942863	       0.11099753	     -0.00197821	L1C
1664089: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G30	DYNG	    L2W	      565.5118221	       0.11033449	     -0.00187751	L2W
1664090: *	-1	2024-07-17 20:51:00.00	     REC_POS	    	GRAZ	      X	  4194423.4947429	       0.00141596	     -2.1435e-05	
1664091: *	-1	2024-07-17 20:51:00.00	     REC_POS	    	GRAZ	      Y	  1162703.0508441	       0.00091896	     -7.4608e-06	
1664092: *	-1	2024-07-17 20:51:00.00	     REC_POS	    	GRAZ	      Z	  4647245.6251886	       0.00156273	     -3.0443e-05	
1664093: *	-1	2024-07-17 20:51:00.00	   REC_CLOCK	    	GRAZ	   NONE	    77345.8809213	       0.01175867	      0.55895637	
1664094: *	-1	2024-07-17 20:51:00.00	        TROP	    	GRAZ	   NONE	        2.4120902	       0.00276000	      0.00034233	
1664095: *	-1	2024-07-17 20:51:00.00	   TROP_GRAD	    	GRAZ	      E	        0.0010972	       0.00022526	     -9.1918e-08	
1664096: *	-1	2024-07-17 20:51:00.00	   TROP_GRAD	    	GRAZ	      N	       -7.440e-04	       0.00018393	     -1.1016e-05	
1664097: *	-1	2024-07-17 20:51:00.00	   CODE_BIAS	 G--	GRAZ	    L1C	        0.0000000	       0.00000000	      0.00000000	L1C
1664098: *	-1	2024-07-17 20:51:00.00	   CODE_BIAS	 G--	GRAZ	    L2W	        0.0000000	       0.00000000	      0.00000000	L2W
1664099: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G05	GRAZ	   NONE	       51.6403543	       0.08845098	      0.48766283	
1664100: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G05	GRAZ	    L1C	      109.7062962	       0.11822473	     -0.00217724	L1C
1664101: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G05	GRAZ	    L2W	      148.5014898	       0.12182533	     -0.00222088	L2W
1664102: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G13	GRAZ	   NONE	       14.5794305	       0.07781582	      0.02818830	
1664103: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G13	GRAZ	    L1C	      144.9791068	       0.11567015	     -0.00054966	L1C
1664104: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G13	GRAZ	    L2W	      179.8490859	       0.11774427	     -0.00013407	L2W
1664105: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G14	GRAZ	   NONE	       16.3706735	       0.08249727	      0.03362578	
1664106: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G14	GRAZ	    L1C	      317.2587688	       0.11736671	     -0.00252424	L1C
1664107: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G14	GRAZ	    L2W	      408.9285968	       0.12091541	     -0.00267176	L2W
1664108: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G15	GRAZ	   NONE	       16.2560319	       0.10708489	     -0.04094917	
1664109: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G15	GRAZ	    L1C	      114.8592411	       0.13202398	      0.00099014	L1C
1664110: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G15	GRAZ	    L2W	      130.6761046	       0.14299821	      0.00194164	L2W
1664111: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G17	GRAZ	   NONE	       34.4217096	       0.33381421	     -0.08634599	
1664112: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G17	GRAZ	    L1C	      124.6911159	       0.30023731	      0.02540649	L1C
1664113: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G17	GRAZ	    L2W	      152.5454485	       0.37425384	      0.03260996	L2W
1664114: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G22	GRAZ	   NONE	       14.4611248	       0.09003366	     -0.04061733	
1664115: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G22	GRAZ	    L1C	      239.5949736	       0.12164819	     -0.00072573	L1C
1664116: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G22	GRAZ	    L2W	      280.3698013	       0.12755760	     -0.00052521	L2W
1664117: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G23	GRAZ	   NONE	       38.7774706	       0.60740422	      0.12510448	
1664118: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G23	GRAZ	    L1C	       75.3249791	       0.52813298	      0.01028105	L1C
1664119: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G23	GRAZ	    L2W	       94.9402540	       0.67055475	      0.01695744	L2W
1664120: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G24	GRAZ	   NONE	       35.2305082	       0.33252797	     -0.17601656	
1664121: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G24	GRAZ	    L1C	      123.4827113	       0.29987845	     -0.00189322	L1C
1664122: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G24	GRAZ	    L2W	      184.4263645	       0.37332431	     -5.9471e-05	L2W
1664123: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G30	GRAZ	   NONE	       30.6246826	       0.07250152	      0.15186119	
1664124: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G30	GRAZ	    L1C	      495.8763476	       0.11086123	     -0.00071785	L1C
1664125: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G30	GRAZ	    L2W	      649.7220657	       0.11041157	     -0.00035808	L2W
1664126: *	-1	2024-07-17 20:51:00.00	     REC_POS	    	MARS	      X	  4630532.5464092	       0.00156607	     -5.0129e-06	
1664127: *	-1	2024-07-17 20:51:00.00	     REC_POS	    	MARS	      Y	   433946.6964313	       0.00090604	      1.5631e-05	
1664128: *	-1	2024-07-17 20:51:00.00	     REC_POS	    	MARS	      Z	  4350142.9835297	       0.00149379	      1.7391e-06	
1664129: *	-1	2024-07-17 20:51:00.00	   REC_CLOCK	    	MARS	   NONE	       -1.8819431	       0.01175058	     -0.03054114	
1664130: *	-1	2024-07-17 20:51:00.00	        TROP	    	MARS	   NONE	        2.3756060	       0.00273688	      0.00018250	
1664131: *	-1	2024-07-17 20:51:00.00	   TROP_GRAD	    	MARS	      E	        2.007e-05	       0.00024151	      1.2553e-05	
1664132: *	-1	2024-07-17 20:51:00.00	   TROP_GRAD	    	MARS	      N	        0.0015533	       0.00019110	     -6.7863e-06	
1664133: *	-1	2024-07-17 20:51:00.00	   CODE_BIAS	 G--	MARS	    L1C	        0.0000000	       0.00000000	      0.00000000	L1C
1664134: *	-1	2024-07-17 20:51:00.00	   CODE_BIAS	 G--	MARS	    L2W	        0.0000000	       0.00000000	      0.00000000	L2W
1664135: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G05	MARS	   NONE	       33.3455534	      54.77231338	      6.0844e-05	
1664136: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G13	MARS	   NONE	        0.3581431	       0.07618867	      0.03770827	
1664137: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G13	MARS	    L1C	      216.7023292	       0.11427782	     -0.00185405	L1C
1664138: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G13	MARS	    L2W	      280.4333877	       0.11583504	     -0.00196158	L2W
1664139: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G14	MARS	   NONE	        5.0260269	       0.08787514	      0.06324073	
1664140: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G14	MARS	    L1C	      461.1706178	       0.11942391	     -0.00279803	L1C
1664141: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G14	MARS	    L2W	      592.7443326	       0.12454539	     -0.00337277	L2W
1664142: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G15	MARS	   NONE	        0.9036060	       0.09963412	     -0.00657027	
1664143: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G15	MARS	    L1C	       78.6151661	       0.12724009	     -0.00038663	L1C
1664144: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G15	MARS	    L2W	      103.3271229	       0.13594772	      8.7274e-06	L2W
1664145: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G17	MARS	   NONE	       30.1428961	       0.51867641	     -0.17812322	
1664146: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G17	MARS	    L1C	       92.7373675	       0.45294578	      0.03492574	L1C
1664147: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G17	MARS	    L2W	      105.4883312	       0.57370939	      0.04468682	L2W
1664148: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G22	MARS	   NONE	        1.3605976	       0.09289059	      0.00618958	
1664149: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G22	MARS	    L1C	      411.3775939	       0.12257589	     -0.00146934	L1C
1664150: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G22	MARS	    L2W	      523.0130011	       0.12936817	     -0.00160104	L2W
1664151: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G23	MARS	   NONE	       21.9105552	       0.49821656	     -0.00442041	
1664152: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G23	MARS	    L1C	       40.7376522	       0.43639522	     -0.01318627	L1C
1664153: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G23	MARS	    L2W	       34.4128108	       0.55175541	     -0.01036447	L2W
1664154: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G24	MARS	   NONE	       14.4484158	       0.21953627	     -0.15548480	
1664155: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G24	MARS	    L1C	      183.3462001	       0.21021071	     -0.01289017	L1C
1664156: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G24	MARS	    L2W	      225.2611651	       0.25371255	     -0.01560116	L2W
1664157: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G30	MARS	   NONE	       25.2081899	       0.07938644	      0.15662095	
1664158: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G30	MARS	    L1C	      378.7119100	       0.11081489	     -0.00142228	L1C
1664159: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G30	MARS	    L2W	      442.4451315	       0.11070363	     -0.00144730	L2W
1664160: *	-1	2024-07-17 20:51:00.00	     REC_POS	    	MATE	      X	  4641949.2047001	       0.00162411	      5.2062e-06	
1664161: *	-1	2024-07-17 20:51:00.00	     REC_POS	    	MATE	      Y	  1393045.8039885	       0.00098607	      6.9006e-06	
1664162: *	-1	2024-07-17 20:51:00.00	     REC_POS	    	MATE	      Z	  4133287.7565378	       0.00151840	      1.1113e-06	
1664163: *	-1	2024-07-17 20:51:00.00	   REC_CLOCK	    	MATE	   NONE	     -644.2667289	       0.01201297	      0.47422990	
1664164: *	-1	2024-07-17 20:51:00.00	        TROP	    	MATE	   NONE	        2.3370532	       0.00335456	     -0.00045807	
1664165: *	-1	2024-07-17 20:51:00.00	   TROP_GRAD	    	MATE	      E	       -5.077e-04	       0.00024366	     -1.5632e-06	
1664166: *	-1	2024-07-17 20:51:00.00	   TROP_GRAD	    	MATE	      N	       -0.0013362	       0.00020066	     -1.0226e-06	
1664167: *	-1	2024-07-17 20:51:00.00	   CODE_BIAS	 G--	MATE	    L1C	        0.0000000	       0.00000000	      0.00000000	L1C
1664168: *	-1	2024-07-17 20:51:00.00	   CODE_BIAS	 G--	MATE	    L2W	        0.0000000	       0.00000000	      0.00000000	L2W
1664169: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G13	MATE	   NONE	        5.2868057	       0.08049094	      0.01898262	
1664170: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G13	MATE	    L1C	       95.9093310	       0.11689335	     -0.00115805	L1C
1664171: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G13	MATE	    L2W	      142.4184816	       0.11976932	     -0.00126372	L2W
1664172: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G14	MATE	   NONE	        7.7175901	       0.07991737	      0.02237946	
1664173: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G14	MATE	    L1C	      198.4172573	       0.11585747	     -0.00083250	L1C
1664174: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G14	MATE	    L2W	      263.7845402	       0.11856723	     -0.00087841	L2W
1664175: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G15	MATE	   NONE	        7.1123962	       0.11636595	     -0.05427595	
1664176: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G15	MATE	    L1C	       68.8439772	       0.13752736	      0.00072353	L1C
1664177: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G15	MATE	    L2W	       93.3331237	       0.15132084	      0.00111580	L2W
1664178: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G17	MATE	   NONE	       23.7631772	       0.25574049	     -0.13761579	
1664179: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G17	MATE	    L1C	      157.0854925	       0.23788106	      0.00108493	L1C
1664180: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G17	MATE	    L2W	      219.6266462	       0.29131314	      0.00139275	L2W
1664181: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G19	MATE	   NONE	       41.6172747	       0.75559923	     -0.34347291	
1664182: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G19	MATE	    L1C	      332.9281314	       0.65322566	     -0.01049953	L1C
1664183: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G19	MATE	    L2W	      401.3605232	       0.83246665	     -0.01403962	L2W
1664184: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G22	MATE	   NONE	        5.5378023	       0.08601803	     -0.01684529	
1664185: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G22	MATE	    L1C	      379.6398869	       0.11938071	     -0.00118030	L1C
1664186: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G22	MATE	    L2W	      469.0672238	       0.12403720	     -0.00133287	L2W
1664187: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G24	MATE	   NONE	       27.5255365	       0.36828107	     -0.18030808	
1664188: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G24	MATE	    L1C	       91.9117035	       0.32965672	      0.00896104	L1C
1664189: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G24	MATE	    L2W	      121.4056037	       0.41199297	      0.01103530	L2W
1664190: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G30	MATE	   NONE	       20.1103738	       0.07286057	      0.10077151	
1664191: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G30	MATE	    L1C	      495.8998142	       0.11066657	     -0.00129849	L1C
1664192: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G30	MATE	    L2W	      615.4021187	       0.11013889	     -0.00147700	L2W
1664193: *	-1	2024-07-17 20:51:00.00	     REC_POS	    	NICO	      X	  4359415.3673945	       0.00186406	      7.8199e-06	
1664194: *	-1	2024-07-17 20:51:00.00	     REC_POS	    	NICO	      Y	  2874117.2849537	       0.00158972	      7.1123e-06	
1664195: *	-1	2024-07-17 20:51:00.00	     REC_POS	    	NICO	      Z	  3650778.0780541	       0.00175201	      5.2232e-06	
1664196: *	-1	2024-07-17 20:51:00.00	   REC_CLOCK	    	NICO	   NONE	       -4.8436266	       0.01240147	     -0.02411707	
1664197: *	-1	2024-07-17 20:51:00.00	        TROP	    	NICO	   NONE	        2.4264745	       0.00350900	      4.2405e-05	
1664198: *	-1	2024-07-17 20:51:00.00	   TROP_GRAD	    	NICO	      E	       -0.0020632	       0.00028184	      2.4913e-06	
1664199: *	-1	2024-07-17 20:51:00.00	   TROP_GRAD	    	NICO	      N	        3.912e-04	       0.00022878	     -2.1469e-06	
1664200: *	-1	2024-07-17 20:51:00.00	   CODE_BIAS	 G--	NICO	    L1C	        0.0000000	       0.00000000	      0.00000000	L1C
1664201: *	-1	2024-07-17 20:51:00.00	   CODE_BIAS	 G--	NICO	    L2W	        0.0000000	       0.00000000	      0.00000000	L2W
1664202: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G13	NICO	   NONE	        8.7681351	       0.09430468	      0.02615997	
1664203: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G13	NICO	    L1C	      148.5768377	       0.12602019	      7.2878e-05	L1C
1664204: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G13	NICO	    L2W	      174.9335219	       0.13285058	      0.00028578	L2W
1664205: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G14	NICO	   NONE	        9.9489026	       0.07634676	      0.06322308	
1664206: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G14	NICO	    L1C	      221.1984975	       0.11607267	     -0.00050287	L1C
1664207: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G14	NICO	    L2W	      285.4560622	       0.11748256	     -0.00052802	L2W
1664208: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G15	NICO	   NONE	       15.0016273	       0.17946896	     -0.04982650	
1664209: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G15	NICO	    L1C	       86.7419881	       0.18171034	     -0.00426343	L1C
1664210: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G15	NICO	    L2W	       99.1276083	       0.21374970	     -0.00513244	L2W
1664211: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G17	NICO	   NONE	       21.7410717	       0.17278037	     -0.07603837	
1664212: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G17	NICO	    L1C	      218.9478569	       0.17594509	     -0.00375235	L1C
1664213: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G17	NICO	    L2W	      288.4197147	       0.20642822	     -0.00498549	L2W
1664214: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G19	NICO	   NONE	       38.8124804	       0.57663105	     -0.36885872	
1664215: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G19	NICO	    L1C	      226.2871415	       0.50206880	     -0.04870484	L1C
1664216: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G19	NICO	    L2W	      290.8707322	       0.63752417	     -0.06305657	L2W
1664217: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G22	NICO	   NONE	        8.3901774	       0.08374429	     -9.9590e-05	
1664218: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G22	NICO	    L1C	      119.4869789	       0.12016459	     -0.00105733	L1C
1664219: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G22	NICO	    L2W	      160.8222834	       0.12382888	     -0.00124049	L2W
1664220: *	-1	2024-07-17 20:51:00.00	   IONO_STEC	 G30	NICO	   NONE	       19.2035210	       0.08625725	      0.10622076	
1664221: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G30	NICO	    L1C	      355.4417474	       0.12046009	     -0.00080897	L1C
1664222: *	-1	2024-07-17 20:51:00.00	   AMBIGUITY	 G30	NICO	    L2W	      400.7761496	       0.12468037	     -0.00090573	L2W
1664223: *	-1	2024-07-17 20:51:00.00	     REC_POS	    	SOFI	      X	  4319371.7585083	       0.00169590	      2.6497e-05	
1664224: *	-1	2024-07-17 20:51:00.00	     REC_POS	    	SOFI	      Y	  1868688.1464613	       0.00116309	      2.4119e-05	
1664225: *	-1	2024-07-17 20:51:00.00	     REC_POS	    	SOFI	      Z	  4292064.1040806	       0.00181750	      4.9533e-06	
1664226: *	-1	2024-07-17 20:51:00.00	   REC_CLOCK	    	SOFI	   NONE	       -5.2113492	       0.01217371	      0.23627542	
1664227: *	-1	2024-07-17 20:51:00.00	        TROP	    	SOFI	   NONE	        2.2119904	       0.00330156	     -0.00060184	
1664228: *	-1	2024-07-17 20:51:00.00	   TROP_GRAD	    	SOFI	      E	        1.543e-04	       0.00026588	     -5.2406e-06	
1664229: *	-1	2024-07-17 20:51:00.00	   TROP_GRAD	    	SOFI	      N	       -3.065e-04	       0.00022294	     -1.1161e-05	
1664230: *	-1	2024-07-17 20:51:00.00	   CODE_BIAS	 G--	SOFI	    L1C	        0.0000000	       0.00000000	      0.00000000	L1C
1664231: *	-1	2024-07-17 20:51:00.00	   CODE_BIAS	 G--	SOFI	    L2W	        0.0000000	       0.00000000	      0.00000000	L2W
